-41,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,14,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,13,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,12,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,11,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,10,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,4,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,9,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,8,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,7,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-33,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,6,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,5,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
