-21,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-4,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
