-31,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,5,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,31,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,30,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,29,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,28,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,27,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,26,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,25,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,19,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-26,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,24,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-23,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-21,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-24,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,18,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-32,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-22,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-25,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,20,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-27,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-19,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-17,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-28,16,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-31,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,17,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-29,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-18,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-30,23,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
-20,22,bsA0hEsU4NHX2DXAMH/vj03tDh4=,c89vLfMApquhdnTbIlhl66sYw+M=
